image_id,xc,yc,w,h,label,score,time_spent,w_img,h_img
125846,0.7137,0.0696,0.0844,0.006,0,0.2186,0.5054,2000,1500
125846,0.436,0.1764,0.1179,0.1619,0,0.0065,0.8058,2000,1500
125846,0.2722,0.1244,0.1914,0.0673,0,0.0927,0.0967,2000,1500
125846,0.483,0.6457,0.1459,0.1072,0,0.9731,0.3785,2000,1500
125846,0.4948,0.6894,0.1155,0.1409,0,0.0458,0.2279,2000,1500
067241,0.4873,0.1369,0.1458,0.0327,0,0.3795,0.9895,2048,1820
067241,0.4456,0.5477,0.1686,0.1552,0,0.229,0.0321,2048,1820
067241,0.7011,0.2517,0.1311,0.0791,0,0.9145,0.4589,2048,1820
029847,0.4076,0.0727,0.0094,0.0219,0,0.6274,0.7921,4096,2730
029847,0.4233,0.7769,0.1722,0.0023,0,0.7207,0.6817,4096,2730
029847,0.0892,0.3478,0.0907,0.1908,0,0.8759,0.2634,4096,2730
114318,0.2388,0.5112,0.1218,0.0306,0,0.7625,0.5394,2048,1820
114318,0.4243,0.0005,0.0648,0.0039,0,0.9291,0.8787,2048,1820
114318,0.246,0.0463,0.1756,0.1894,0,0.0857,0.486,2048,1820
114318,0.6127,0.1027,0.0951,0.11,0,0.2651,0.8724,2048,1820
114318,0.1609,0.2494,0.199,0.13,0,0.4381,0.5176,2048,1820
112025,0.0567,0.1904,0.1338,0.0428,0,0.1323,0.9355,2048,1820
112025,0.646,0.1523,0.0194,0.0862,0,0.4236,0.467,2048,1820
112025,0.5387,0.7873,0.0197,0.0805,0,0.3393,0.8617,2048,1820
024540,0.4403,0.0405,0.1999,0.1672,0,0.969,0.9264,4096,2730
024540,0.133,0.3885,0.0427,0.0802,0,0.0586,0.379,4096,2730
024540,0.2122,0.6273,0.091,0.0846,0,0.9573,0.9954,4096,2730
024540,0.1238,0.2374,0.1937,0.1158,0,0.5422,0.748,4096,2730
024540,0.1259,0.7686,0.016,0.0372,0,0.595,0.6752,4096,2730
108860,0.3354,0.4669,0.1046,0.1869,0,0.2043,0.7162,2048,1820
108860,0.24,0.2529,0.1504,0.0145,0,0.4583,0.9985,2048,1820
108860,0.0586,0.1705,0.053,0.1867,0,0.8809,0.8793,2048,1820
108860,0.5628,0.4893,0.1974,0.1308,0,0.0078,0.8171,2048,1820
005161,0.5741,0.1629,0.1268,0.0528,0,0.4885,0.9053,4096,2730
005161,0.0738,0.3389,0.0553,0.0007,0,0.7711,0.6371,4096,2730
005161,0.4413,0.3421,0.0019,0.015,0,0.8831,0.9039,4096,2730
030864,0.6369,0.6886,0.1798,0.042,0,0.2495,0.1028,4096,2730
030864,0.7073,0.3251,0.1241,0.0309,0,0.9299,0.8646,4096,2730
030864,0.6486,0.7051,0.005,0.1473,0,0.3322,0.9308,4096,2730
030864,0.6913,0.6486,0.0534,0.1575,0,0.1081,0.8722,4096,2730
030864,0.1779,0.6533,0.0921,0.061,0,0.7953,0.2276,4096,2730
032055,0.2233,0.5132,0.0799,0.1962,0,0.5362,0.9392,4096,2730
032055,0.1429,0.77,0.0531,0.0217,0,0.4346,0.7285,4096,2730
032055,0.4091,0.3082,0.1153,0.0509,0,0.7088,0.0017,4096,2730
032055,0.4308,0.5755,0.1484,0.1341,0,0.3642,0.07,4096,2730
032055,0.2642,0.2511,0.1696,0.144,0,0.3003,0.3093,4096,2730
121997,0.7222,0.4924,0.0602,0.1096,0,0.0004,0.2869,2000,1500
121997,0.372,0.3537,0.0427,0.0946,0,0.9012,0.796,2000,1500
121997,0.2682,0.6547,0.1502,0.1346,0,0.2246,0.1991,2000,1500
014904,0.1555,0.5571,0.0989,0.0488,0,0.6561,0.0055,4096,2730
014904,0.616,0.0853,0.085,0.0352,0,0.958,0.518,4096,2730
014904,0.3652,0.6411,0.1335,0.1976,0,0.5955,0.95,4096,2730
014904,0.4901,0.5754,0.101,0.1661,0,0.5479,0.8972,4096,2730
014904,0.3797,0.2074,0.0494,0.1275,0,0.7658,0.5213,4096,2730
014904,0.2197,0.062,0.0571,0.0543,0,0.3197,0.5402,4096,2730
002394,0.4673,0.5564,0.1713,0.1531,0,0.3804,0.0059,2736,1824
002394,0.6828,0.7627,0.0838,0.1495,0,0.5461,0.6033,2736,1824
058317,0.6655,0.2018,0.0164,0.0039,0,0.5394,0.9999,2048,1820
058317,0.625,0.5214,0.1508,0.1899,0,0.1994,0.0204,2048,1820
058317,0.4512,0.1744,0.1399,0.1534,0,0.1678,0.6072,2048,1820
058317,0.0916,0.6554,0.1929,0.0216,0,0.0257,0.312,2048,1820
058317,0.7665,0.3173,0.143,0.0152,0,0.6906,0.6272,2048,1820
125840,0.4803,0.0968,0.1968,0.1565,0,0.3472,0.4284,2000,1500
125840,0.6579,0.0844,0.1922,0.1271,0,0.8287,0.7073,2000,1500
125840,0.7724,0.2161,0.1616,0.1076,0,0.4835,0.4356,2000,1500
125840,0.2147,0.6814,0.1661,0.0173,0,0.8816,0.2439,2000,1500
125840,0.3032,0.023,0.1702,0.0364,0,0.2121,0.7978,2000,1500
001074,0.221,0.0081,0.1896,0.0171,0,0.7201,0.4886,2736,1824
001074,0.5525,0.5167,0.0982,0.1586,0,0.0931,0.2216,2736,1824
001074,0.245,0.4652,0.0947,0.1062,0,0.4255,0.7459,2736,1824
001074,0.2167,0.2011,0.0241,0.0385,0,0.1196,0.5359,2736,1824
001074,0.1481,0.1731,0.0968,0.1449,0,0.9766,0.5246,2736,1824
027676,0.101,0.6948,0.0982,0.1745,0,0.5741,0.4694,4096,2730
027676,0.3822,0.6577,0.0801,0.0148,0,0.6294,0.0536,4096,2730
027676,0.0948,0.6116,0.1213,0.1581,0,0.2257,0.5226,4096,2730
021978,0.2443,0.4968,0.1219,0.148,0,0.9476,0.2078,4096,2730
021978,0.1256,0.1391,0.015,0.0005,0,0.4505,0.5938,4096,2730
021978,0.5624,0.3632,0.1375,0.1848,0,0.7878,0.6251,4096,2730
021978,0.7469,0.3401,0.1089,0.1295,0,0.9084,0.8266,4096,2730
009038,0.5598,0.7541,0.1001,0.0988,0,0.0804,0.0399,4096,2730
009038,0.6688,0.4602,0.1902,0.1999,0,0.6723,0.2695,4096,2730
057144,0.7329,0.1452,0.1171,0.127,0,0.4917,0.0912,2048,1820
057144,0.6862,0.2638,0.1387,0.0576,0,0.9452,0.8136,2048,1820
057144,0.3233,0.4117,0.1976,0.1315,0,0.5426,0.4132,2048,1820
036236,0.608,0.1628,0.1098,0.1855,0,0.4381,0.6983,2048,1820
036236,0.4871,0.1914,0.0317,0.1102,0,0.5523,0.0932,2048,1820
036236,0.7303,0.3692,0.0235,0.1664,0,0.4984,0.7166,2048,1820
036236,0.7842,0.195,0.1103,0.0767,0,0.9219,0.5082,2048,1820
036236,0.6912,0.221,0.158,0.083,0,0.9342,0.5077,2048,1820
036236,0.2263,0.2388,0.1174,0.1998,0,0.4896,0.1486,2048,1820
114687,0.5642,0.6491,0.0772,0.1327,0,0.8207,0.9808,2048,1820
114687,0.6994,0.3522,0.1052,0.0914,0,0.7224,0.41,2048,1820
114687,0.1235,0.3756,0.1938,0.0677,0,0.6927,0.6498,2048,1820
114687,0.6819,0.6875,0.076,0.0633,0,0.7187,0.7594,2048,1820
114687,0.0287,0.0547,0.1262,0.1842,0,0.9974,0.7468,2048,1820
121562,0.7227,0.0368,0.1592,0.0587,0,0.3748,0.1456,2432,1824
121562,0.136,0.0632,0.1742,0.1239,0,0.2408,0.9128,2432,1824
008319,0.5421,0.1264,0.0883,0.0691,0,0.5876,0.6389,4096,2730
008319,0.1594,0.3078,0.0966,0.0474,0,0.5719,0.5748,4096,2730
008319,0.2362,0.7824,0.1316,0.0549,0,0.5659,0.6858,4096,2730
008319,0.0392,0.4851,0.0993,0.1808,0,0.2862,0.7989,4096,2730
008319,0.2819,0.5093,0.1242,0.1356,0,0.7209,0.6592,4096,2730
008319,0.5026,0.7227,0.1293,0.0618,0,0.4408,0.5796,4096,2730
008319,0.0721,0.2361,0.1495,0.0351,0,0.1322,0.5394,4096,2730
008319,0.4247,0.7308,0.1661,0.0514,0,0.8247,0.4818,4096,2730
101301,0.271,0.0921,0.1926,0.0282,0,0.9665,0.8601,2048,1820
101301,0.784,0.7738,0.1609,0.0732,0,0.7907,0.0139,2048,1820
101301,0.5379,0.4676,0.1645,0.1881,0,0.1083,0.2338,2048,1820
101301,0.4491,0.7322,0.0443,0.0126,0,0.8239,0.9094,2048,1820
121984,0.1085,0.3629,0.1341,0.1486,0,0.946,0.4191,2000,1500
121984,0.1236,0.3319,0.0198,0.0979,0,0.4081,0.9515,2000,1500
121984,0.6844,0.0795,0.1371,0.1089,0,0.9778,0.3587,2000,1500
001300,0.5134,0.4777,0.0043,0.1574,0,0.2436,0.1259,2736,1824
001300,0.1657,0.1728,0.1739,0.0657,0,0.1476,0.9005,2736,1824
001300,0.1158,0.104,0.0501,0.0349,0,0.6611,0.0258,2736,1824
001300,0.1903,0.259,0.0348,0.0105,0,0.7417,0.5261,2736,1824
001300,0.381,0.6224,0.1026,0.0218,0,0.5038,0.9454,2736,1824
031980,0.4172,0.3664,0.1928,0.0122,0,0.479,0.4016,4096,2730
031980,0.3922,0.7278,0.0147,0.0162,0,0.6083,0.0657,4096,2730
031980,0.4387,0.2601,0.1989,0.1061,0,0.4537,0.6054,4096,2730
031980,0.6822,0.5207,0.1538,0.1442,0,0.215,0.4516,4096,2730
102225,0.0746,0.0773,0.1478,0.1624,0,0.5564,0.5865,2048,1820
102225,0.6002,0.6945,0.1442,0.1937,0,0.6004,0.3516,2048,1820
102225,0.1794,0.0866,0.1691,0.0735,0,0.7626,0.5741,2048,1820
032480,0.7796,0.6547,0.1227,0.1285,0,0.0263,0.9291,4096,2730
032480,0.214,0.1443,0.1405,0.0618,0,0.3398,0.0061,4096,2730
032480,0.4531,0.3206,0.0284,0.1266,0,0.0307,0.7461,4096,2730
032480,0.6215,0.4541,0.017,0.0105,0,0.1574,0.6178,4096,2730
032480,0.2177,0.5296,0.0971,0.0884,0,0.2732,0.7549,4096,2730
025986,0.4002,0.6667,0.1612,0.0144,0,0.8618,0.0423,2736,1824
025986,0.6897,0.4606,0.1147,0.1419,0,0.4177,0.1152,2736,1824
025986,0.4945,0.6656,0.184,0.0176,0,0.8445,0.2433,2736,1824
024482,0.6552,0.652,0.0473,0.0293,0,0.1973,0.6024,4096,2730
024482,0.5244,0.1417,0.1546,0.0988,0,0.7544,0.7599,4096,2730
024482,0.4516,0.5082,0.1249,0.1728,0,0.6272,0.151,4096,2730
039202,0.6842,0.492,0.1014,0.0925,0,0.5543,0.7918,2048,1820
039202,0.3598,0.6479,0.1304,0.0643,0,0.4756,0.1509,2048,1820
039202,0.2748,0.5715,0.1009,0.0345,0,0.2477,0.4378,2048,1820
115703,0.0527,0.0756,0.1357,0.0568,0,0.7237,0.6566,2048,1820
115703,0.6986,0.2667,0.1165,0.0283,0,0.3498,0.9677,2048,1820
115703,0.3136,0.476,0.1876,0.0619,0,0.3767,0.7917,2048,1820
115703,0.5361,0.6632,0.1478,0.1371,0,0.5264,0.646,2048,1820
115703,0.389,0.1812,0.0275,0.0154,0,0.8444,0.1011,2048,1820
101004,0.7069,0.0302,0.0674,0.1533,0,0.131,0.3767,2048,1820
101004,0.6169,0.6472,0.0331,0.0875,0,0.4109,0.6764,2048,1820
101004,0.3591,0.4272,0.0619,0.1617,0,0.469,0.8351,2048,1820
101004,0.7876,0.3693,0.0564,0.0764,0,0.5275,0.9663,2048,1820
101004,0.641,0.1107,0.05,0.1282,0,0.8741,0.5545,2048,1820
